Timestamp,Op-Count,Byte-Count,Avg-ResTime,Avg-ProcTime,Throughput,Bandwidth,Succ-Ratio,Version-Info,,
11:03:46,34007,34823168000,37.82,31.54,6766.47,6928862644.17,100%,42,42,42
11:03:51,33811,34622464000,38.06,31.82,6724.34,6885722443.25,100%,43,43,43
11:03:56,33825,34636800000,38.04,31.8,6728.13,6889606867.59,100%,44,44,44
11:04:01,33892,34705408000,37.96,31.72,6742.03,6903839371.4,100%,45,45,45
11:04:06,33783,34593792000,38.11,31.86,6716.98,6878187721.79,100%,46,46,46
11:04:11,33801,34612224000,38.09,31.84,6720.41,6881704087.51,100%,47,47,47
11:04:16,34134,34953216000,37.69,31.48,6791.21,6954198040.94,100%,48,48,48
11:04:21,34054,34871296000,37.81,31.52,6769.25,6931710245.63,100%,49,49,49
11:04:26,33964,34779136000,37.93,31.66,6749.77,6911762525.03,100%,50,50,50
11:04:31,34006,34822144000,37.85,31.57,6762.8,6925102710.13,100%,51,51,51
11:04:36,33728,34537472000,38.15,31.89,6708.58,6869587333.99,100%,52,52,52
11:04:41,33882,34695168000,37.95,31.65,6743.52,6905362979.08,100%,53,53,53
11:04:46,33778,34588672000,38.15,31.93,6710.97,6872032391.15,100%,54,54,54
11:04:51,34147,34966528000,37.66,31.41,6796.48,6959597191.91,100%,55,55,55
11:04:56,33917,34731008000,37.94,31.66,6746.62,6908542116.03,100%,56,56,56
11:05:01,33792,34603008000,38.08,31.8,6719.66,6880932488.38,100%,57,57,57
11:05:06,33590,34396160000,38.32,32.04,6680.09,6840414007.05,100%,58,58,58
11:05:11,33492,34295808000,38.39,32.17,6666.28,6826274090.11,100%,59,59,59
11:05:16,33586,34392064000,38.31,32,6680.58,6840912489.84,100%,60,60,60
11:05:21,33640,34447360000,38.25,31.85,6691.67,6852272153.89,100%,61,61,61
11:05:26,33598,34404352000,38.29,32.01,6684.03,6844442581.95,100%,62,62,62
11:05:31,33393,34194432000,38.54,32.23,6640.81,6800190853.46,100%,63,63,63
11:05:36,33621,34427904000,38.26,31.98,6689.91,6850468724.46,100%,64,64,64
11:05:41,33599,34405376000,38.28,32.03,6685.35,6845796020.26,100%,65,65,65
11:05:46,33622,34428928000,38.24,32.02,6692.18,6852787919.18,100%,66,66,66
11:05:51,33459,34262016000,38.45,32.15,6656.88,6816647362.68,100%,67,67,67
11:05:56,33501,34305024000,38.43,32.18,6661.24,6821109743.49,100%,68,68,68
11:06:01,33646,34453504000,38.24,31.95,6693.47,6854108287.91,100%,69,69,69
11:06:06,33642,34449408000,38.24,31.97,6692.44,6853060941.51,100%,70,70,70
11:06:11,20571,21064704000,37.55,31.26,6736.81,6898494602.65,100%,71,71,71
