Op-Type,Sample-Type,Op-Count,Byte-Count,Avg-ResTime,Avg-ProcTime,Throughput,Bandwidth,Succ-Ratio
read,read,2278,18661376000,157.93,62.48,6.33,51861213.4,100%
read,read,2258,18497536000,159.39,64.25,6.27,51391180.65,100%
read,read,2323,19030016000,154.94,62.75,6.45,52861889.75,100%
read,read,2285,18718720000,157.51,61.39,6.35,52001066.76,100%
read,read,2275,18636800000,158.2,65.13,6.32,51776367.7,100%
read,read,2263,18538496000,159.04,64.88,6.29,51501687.69,100%
read,read,2221,18194432000,162.02,66.84,6.17,50553850.77,100%
read,read,2249,18423808000,160.04,65.57,6.25,51179661.26,100%
read,read,2262,18530304000,159.1,63.05,6.28,51481646.94,100%
read,read,2274,18628608000,158.26,62.54,6.32,51756197.04,100%
read,read,2266,18563072000,158.84,63.53,6.29,51566237.48,100%
read,read,2287,18735104000,157.31,62.13,6.36,52067700.14,100%
read,read,2270,18595840000,158.55,61.03,6.31,51661138.24,100%
read,read,2277,18653184000,158.02,65.15,6.33,51834413.84,100%
read,read,2313,18948096000,155.62,63.28,6.43,52635939.38,100%
read,read,2589,21209088000,139.01,53.09,7.19,58916588.19,100%
read,read,2664,21823488000,135.04,52.03,7.4,60644720.97,100%
read,read,2664,21823488000,135.05,51.38,7.4,60645395.08,100%
read,read,2627,21520384000,137,52.87,7.3,59787314.31,100%
read,read,2667,21848064000,134.92,51,7.41,60704748.73,100%
read,read,2718,22265856000,132.41,49.11,7.55,61860941.17,100%
read,read,2711,22208512000,132.73,51.21,7.53,61710195.51,100%
read,read,2671,21880832000,134.74,51.49,7.42,60793936.4,100%
read,read,2646,21676032000,136,52.36,7.35,60226089.23,100%
read,read,2661,21798912000,135.22,51.4,7.39,60573565.82,100%
read,read,2671,21880832000,134.73,52.38,7.42,60792416.24,100%
read,read,2586,21184512000,139.18,54.34,7.18,58849136.06,100%
read,read,2622,21479424000,137.25,52.78,7.28,59677167.87,100%
read,read,2641,21635072000,136.25,52.21,7.34,60114287.62,100%
read,read,2653,21733376000,135.67,50.61,7.37,60373004.43,100%
read,read,2683,21979136000,134.14,51.43,7.45,61057395.65,100%
read,read,2712,22216704000,132.69,50.88,7.53,61725411.75,100%
read,read,2682,21970944000,134.19,50.07,7.45,61041590.96,100%
read,read,2682,21970944000,134.16,51.27,7.45,61049053.88,100%
read,read,2680,21954560000,134.29,50.75,7.45,60995563.11,100%
read,read,2639,21618688000,136.38,52.04,7.33,60053412.45,100%
read,read,2696,22085632000,133.43,51.89,7.49,61383761.91,100%
read,read,2662,21807104000,135.2,51.52,7.39,60579327.51,100%
read,read,2689,22028288000,133.81,50.57,7.47,61206350.62,100%
read,read,2678,21938176000,134.36,50.66,7.44,60962916.24,100%
read,read,2669,21864448000,134.81,53.9,7.42,60759050.17,100%
read,read,2708,22183936000,132.91,51.16,7.52,61625981.66,100%
read,read,2680,21954560000,134.28,51.14,7.45,61001155.86,100%
read,read,2667,21848064000,134.93,51.28,7.41,60705086.06,100%
read,read,2632,21561344000,136.75,52.6,7.31,59897946.48,100%
read,read,2617,21438464000,137.52,53.19,7.27,59558237.35,100%
read,read,2619,21454848000,137.37,52.73,7.28,59619819.87,100%
read,read,2678,21938176000,134.4,51.36,7.44,60940732.02,100%
read,read,2658,21774336000,135.4,51.21,7.38,60487291.03,100%
read,read,2638,21610496000,136.44,51.94,7.33,60030989.84,100%
read,read,2707,22175744000,132.96,49.88,7.52,61601855.63,100%
read,read,2647,21684224000,135.97,52.65,7.35,60236967.4,100%
read,read,2663,21815296000,135.14,51.71,7.4,60605788.52,100%
read,read,2674,21905408000,134.57,50.6,7.43,60864417,100%
read,read,2691,22044672000,133.73,50.52,7.48,61250342.45,100%
read,read,2678,21938176000,134.31,51.18,7.44,60979692.13,100%
read,read,2665,21831680000,135.05,50.6,7.4,60643724.01,100%
read,read,2694,22069248000,133.57,49.86,7.48,61315389.1,100%
read,read,2600,21299200000,138.41,53.93,7.22,59175622.06,100%
read,read,2662,21807104000,135.19,51.07,7.4,60583871.6,100%
read,read,2676,21921792000,134.5,51.75,7.43,60894543.27,100%
read,read,2665,21831680000,135.04,50.47,7.4,60651810.94,100%
read,read,2645,21667840000,136.06,51.94,7.35,60197306.83,100%
read,read,2686,22003712000,133.92,51,7.47,61155737.39,100%
read,read,2685,21995520000,134.03,50.87,7.46,61107153.77,100%
read,read,2630,21544960000,136.84,52.09,7.31,59853761.53,100%
read,read,2663,21815296000,135.16,51.19,7.4,60598886.1,100%
read,read,2665,21831680000,135.02,52.54,7.41,60664788.23,100%
read,read,2678,21938176000,134.38,51.77,7.44,60946318.89,100%
read,read,2666,21839872000,134.96,53.49,7.41,60688900.87,100%
read,read,2672,21889024000,134.65,51.75,7.42,60816190.22,100%
read,read,2722,22298624000,132.22,49.6,7.56,61945784.37,100%
read,read,2654,21741568000,135.61,51.94,7.37,60395089.85,100%
read,read,2664,21823488000,135.06,51.22,7.4,60646574.79,100%
read,read,2659,21782528000,135.34,52.43,7.39,60521311.98,100%
read,read,2681,21962752000,134.25,50.7,7.45,61012728.84,100%
read,read,2669,21864448000,134.83,51.8,7.42,60744026.85,100%
read,read,2671,21880832000,134.72,50.87,7.42,60794949.88,100%
read,read,2693,22061056000,133.61,50.02,7.48,61305062.84,100%
